,y_actual,y_predict
182,793.559814453125,842.788205958535
183,793.559814453125,842.788205958535
184,793.559814453125,842.788205958535
185,793.559814453125,842.788205958535
186,798.5194702148438,842.788205958535
187,798.5194702148438,842.788205958535
188,798.5194702148438,841.9694811442387
189,798.5194702148438,842.5063977485693
190,798.5194702148438,844.3820597944682
191,798.5194702148438,847.0124088156854
192,798.5194702148438,847.0124088156854
193,798.5194702148438,847.0124088156854
194,798.5194702148438,847.0124088156854
195,798.5194702148438,847.0124088156854
196,798.5194702148438,847.0124088156854
197,798.5194702148438,847.0124088156854
198,798.5194702148438,847.0124088156854
199,798.5194702148438,847.0124088156854
200,798.5194702148438,847.0124088156854
201,798.5194702148438,847.0124088156854
202,798.5194702148438,847.0124088156854
203,798.5194702148438,847.0124088156854
204,798.5194702148438,847.0124088156854
205,798.5194702148438,847.0124088156854
206,798.5194702148438,847.0124088156854
207,798.5194702148438,847.0124088156854
208,798.5194702148438,847.0124088156854
209,798.5194702148438,847.0124088156854
210,798.5194702148438,847.0124088156854
211,798.5194702148438,847.0124088156854
212,798.5194702148438,847.0124088156854
213,798.5194702148438,847.0124088156854
214,798.5194702148438,847.0124088156854
215,798.5194702148438,847.0124088156854
216,798.5194702148438,847.0124088156854
217,798.5194702148438,847.0124088156854
218,798.5194702148438,847.0124088156854
219,798.5194702148438,847.0124088156854
220,798.5194702148438,847.0124088156854
221,798.5194702148438,847.0124088156854
222,798.5194702148438,847.0124088156854
223,798.5194702148438,847.0124088156854
224,798.5194702148438,847.0124088156854
225,798.5194702148438,847.0124088156854
226,798.5194702148438,847.0124088156854
227,798.5194702148438,847.0124088156854
228,798.5194702148438,847.0124088156854
229,798.5194702148438,847.0124088156854
230,798.5194702148438,847.0124088156854
231,798.5194702148438,847.0124088156854
232,798.5194702148438,847.0124088156854
233,798.5194702148438,847.0124088156854
234,798.5194702148438,847.0124088156854
235,798.5194702148438,847.0124088156854
236,798.5194702148438,847.0124088156854
237,798.5194702148438,847.0124088156854
238,798.5194702148438,847.0124088156854
239,798.5194702148438,847.0124088156854
240,798.5194702148438,847.0124088156854
241,798.5194702148438,847.0124088156854
242,798.5194702148438,847.0124088156854
243,798.5194702148438,847.0124088156854
244,798.5194702148438,847.0124088156854
245,798.5194702148438,847.0124088156854
246,798.5194702148438,847.0124088156854
247,798.5194702148438,847.0124088156854
248,798.5194702148438,847.0124088156854
249,798.5194702148438,847.0124088156854
250,798.5225219726562,847.0124088156854
251,798.5225219726562,847.0124088156854
252,798.5225219726562,847.0107400772108
253,798.5225219726562,847.0117830387576
254,798.5225219726562,847.0132431849229
255,798.5225219726562,847.0149119233979
256,798.5225219726562,847.0149119233979
257,798.5225219726562,847.0149119233979
258,798.5225219726562,847.0149119233979
259,798.5225219726562,847.0149119233979
260,798.5225219726562,847.0149119233979
261,798.5225219726562,847.0149119233979
262,798.5225219726562,847.0149119233979
263,798.5225219726562,847.0149119233979
264,798.5225219726562,847.0149119233979
265,798.5225219726562,847.0149119233979
266,798.5225219726562,847.0149119233979
267,798.5225219726562,847.0149119233979
268,798.5225219726562,847.0149119233979
269,798.5225219726562,847.0149119233979
270,798.5225219726562,847.0149119233979
271,798.5225219726562,847.0149119233979
272,798.5225219726562,847.0149119233979
273,798.5225219726562,847.0149119233979
274,798.5225219726562,847.0149119233979
275,798.5225219726562,847.0149119233979
276,798.5225219726562,847.0149119233979
277,798.5225219726562,847.0149119233979
278,798.5225219726562,847.0149119233979
279,798.5225219726562,847.0149119233979
280,798.5225219726562,847.0149119233979
281,798.5225219726562,847.0149119233979
282,798.5225219726562,847.0149119233979
283,798.5225219726562,847.0149119233979
284,798.5225219726562,847.0149119233979
285,798.5225219726562,847.0149119233979
286,798.5225219726562,847.0149119233979
287,798.5225219726562,847.0149119233979
288,798.5225219726562,847.0149119233979
289,798.5225219726562,847.0149119233979
290,798.5225219726562,847.0149119233979
291,798.5225219726562,847.0149119233979
292,798.5225219726562,847.0149119233979
293,793.562744140625,847.0149119233979
294,793.562744140625,847.0149119233979
295,793.562744140625,845.9225139992018
296,793.562744140625,844.9867688993463
297,793.562744140625,842.912944159541
298,793.562744140625,842.7900832893192
299,793.562744140625,842.7900832893192
300,793.562744140625,842.7900832893192
301,793.562744140625,842.7900832893192
302,793.562744140625,842.7900832893192
303,793.562744140625,842.7900832893192
304,793.562744140625,842.7900832893192
305,793.562744140625,842.7900832893192
306,793.562744140625,842.7900832893192
307,793.562744140625,842.7900832893192
308,793.562744140625,842.7900832893192
309,793.562744140625,842.7900832893192
310,793.562744140625,842.7900832893192
311,793.562744140625,842.7900832893192
312,793.562744140625,842.7900832893192
313,793.562744140625,842.7900832893192
314,793.562744140625,842.7900832893192
315,793.562744140625,842.7900832893192
316,793.562744140625,842.7900832893192
317,793.562744140625,842.7900832893192
318,793.562744140625,842.7900832893192
319,793.562744140625,842.7900832893192
320,793.562744140625,842.7900832893192
321,793.562744140625,842.7900832893192
322,793.562744140625,842.7900832893192
323,793.562744140625,842.7900832893192
324,793.562744140625,842.7900832893192
325,793.562744140625,842.7900832893192
326,793.562744140625,842.7900832893192
327,793.562744140625,842.7900832893192
328,793.562744140625,842.7900832893192
329,793.562744140625,842.7900832893192
330,793.562744140625,842.7900832893192
331,793.562744140625,842.7900832893192
332,793.562744140625,842.7900832893192
333,793.562744140625,842.7900832893192
334,793.562744140625,842.7900832893192
335,793.562744140625,842.7900832893192
336,793.562744140625,842.7900832893192
337,793.562744140625,842.7900832893192
338,793.562744140625,842.7900832893192
339,793.562744140625,842.7900832893192
340,793.562744140625,842.7900832893192
341,793.562744140625,842.7900832893192
342,793.562744140625,842.7900832893192
343,793.562744140625,842.7900832893192
344,793.562744140625,842.7900832893192
345,793.562744140625,842.7900832893192
346,793.562744140625,842.7900832893192
347,793.562744140625,842.7900832893192
348,793.562744140625,842.7900832893192
349,793.562744140625,842.7900832893192
350,793.562744140625,842.7900832893192
351,793.562744140625,842.7900832893192
352,793.562744140625,842.7900832893192
353,793.562744140625,842.7900832893192
354,793.562744140625,842.7900832893192
355,793.562744140625,842.7900832893192
356,793.562744140625,842.7900832893192
357,793.562744140625,842.7900832893192
358,793.562744140625,842.7900832893192
359,793.562744140625,842.7900832893192
360,793.562744140625,842.7900832893192
361,793.562744140625,842.7900832893192
362,793.562744140625,842.7900832893192
363,793.562744140625,842.7900832893192
364,793.562744140625,842.7900832893192
365,793.562744140625,842.7900832893192
366,793.562744140625,842.7900832893192
367,793.562744140625,842.7900832893192
368,793.562744140625,842.7900832893192
369,793.562744140625,842.7900832893192
370,793.562744140625,842.7900832893192
371,793.562744140625,842.7900832893192
372,793.562744140625,842.7900832893192
373,793.562744140625,842.7900832893192
374,793.562744140625,842.7900832893192
375,793.562744140625,842.7900832893192
376,793.562744140625,842.7900832893192
377,793.562744140625,842.7900832893192
378,793.562744140625,842.7900832893192
379,793.562744140625,842.7900832893192
380,793.562744140625,842.7900832893192
381,793.562744140625,842.7900832893192
382,793.562744140625,842.7900832893192
383,793.562744140625,842.7900832893192
384,793.562744140625,842.7900832893192
385,793.562744140625,842.7900832893192
386,793.562744140625,842.7900832893192
387,793.562744140625,842.7900832893192
388,793.562744140625,842.7900832893192
389,793.562744140625,842.7900832893192
390,793.562744140625,842.7900832893192
391,793.562744140625,842.7900832893192
392,793.562744140625,842.7900832893192
393,793.562744140625,842.7900832893192
394,793.562744140625,842.7900832893192
395,793.562744140625,842.7900832893192
396,793.562744140625,842.7900832893192
397,793.562744140625,842.7900832893192
398,793.562744140625,842.7900832893192
399,793.562744140625,842.7900832893192
400,793.562744140625,842.7900832893192
401,793.562744140625,842.7900832893192
402,793.562744140625,842.7900832893192
403,793.562744140625,842.7900832893192
404,793.562744140625,842.7900832893192
405,793.562744140625,842.7900832893192
406,793.562744140625,842.7900832893192
407,793.562744140625,842.7900832893192
408,793.562744140625,842.7900832893192
409,793.562744140625,842.7900832893192
410,793.562744140625,842.7900832893192
411,793.562744140625,842.7900832893192
412,793.562744140625,842.7900832893192
413,793.562744140625,842.7900832893192
414,793.562744140625,842.7900832893192
415,793.562744140625,842.7900832893192
416,793.562744140625,842.7900832893192
417,793.562744140625,842.7900832893192
418,793.562744140625,842.7900832893192
419,793.562744140625,842.7900832893192
420,793.562744140625,842.7900832893192
421,793.562744140625,842.7900832893192
422,793.562744140625,842.7900832893192
423,793.562744140625,842.7900832893192
424,793.562744140625,842.7900832893192
425,793.562744140625,842.7900832893192
426,793.562744140625,842.7900832893192
427,793.562744140625,842.7900832893192
428,793.562744140625,842.7900832893192
429,793.562744140625,842.7900832893192
430,793.562744140625,842.7900832893192
431,793.562744140625,842.7900832893192
432,793.562744140625,842.7900832893192
433,793.562744140625,842.7900832893192
434,793.562744140625,842.7900832893192
435,793.562744140625,842.7900832893192
436,793.562744140625,842.7900832893192
437,793.562744140625,842.7900832893192
438,793.562744140625,842.7900832893192
439,798.5225219726562,842.7900832893192
440,798.5225219726562,842.7900832893192
441,798.5225219726562,841.9711498827137
442,798.5225219726562,842.5089008562818
443,798.5225219726562,844.385188679109
444,798.5225219726562,847.0149119233979
445,798.5225219726562,847.0149119233979
446,798.5225219726562,847.0149119233979
447,798.5225219726562,847.0149119233979
448,798.5225219726562,847.0149119233979
449,798.5225219726562,847.0149119233979
450,798.5225219726562,847.0149119233979
451,798.5225219726562,847.0149119233979
452,798.5225219726562,847.0149119233979
453,798.5225219726562,847.0149119233979
454,798.5225219726562,847.0149119233979
455,798.5225219726562,847.0149119233979
456,798.5225219726562,847.0149119233979
457,798.5225219726562,847.0149119233979
458,798.5225219726562,847.0149119233979
459,798.5225219726562,847.0149119233979
460,798.5225219726562,847.0149119233979
461,798.5225219726562,847.0149119233979
462,798.5225219726562,847.0149119233979
463,798.5225219726562,847.0149119233979
464,798.5225219726562,847.0149119233979
465,798.5225219726562,847.0149119233979
466,798.5225219726562,847.0149119233979
467,798.5225219726562,847.0149119233979
468,798.5225219726562,847.0149119233979
469,798.5225219726562,847.0149119233979
470,798.5225219726562,847.0149119233979
471,798.5225219726562,847.0149119233979
472,793.562744140625,847.0149119233979
473,793.562744140625,847.0149119233979
474,793.562744140625,845.9225139992018
475,793.562744140625,844.9867688993463
476,793.562744140625,842.912944159541
477,793.562744140625,842.7900832893192
478,793.562744140625,842.7900832893192
479,793.562744140625,842.7900832893192
480,793.562744140625,842.7900832893192
481,793.562744140625,842.7900832893192
482,793.562744140625,842.7900832893192
483,793.562744140625,842.7900832893192
484,793.562744140625,842.7900832893192
485,793.562744140625,842.7900832893192
486,793.562744140625,842.7900832893192
487,793.562744140625,842.7900832893192
488,793.562744140625,842.7900832893192
489,793.562744140625,842.7900832893192
490,793.562744140625,842.7900832893192
491,793.562744140625,842.7900832893192
492,793.562744140625,842.7900832893192
493,793.562744140625,842.7900832893192
494,793.562744140625,842.7900832893192
495,793.562744140625,842.7900832893192
496,793.562744140625,842.7900832893192
497,793.562744140625,842.7900832893192
498,793.562744140625,842.7900832893192
499,793.562744140625,842.7900832893192
500,793.562744140625,842.7900832893192
501,793.562744140625,842.7900832893192
502,793.562744140625,842.7900832893192
503,793.562744140625,842.7900832893192
504,793.562744140625,842.7900832893192
505,793.562744140625,842.7900832893192
506,793.562744140625,842.7900832893192
507,793.562744140625,842.7900832893192
508,793.562744140625,842.7900832893192
509,793.562744140625,842.7900832893192
510,793.562744140625,842.7900832893192
511,793.562744140625,842.7900832893192
512,793.562744140625,842.7900832893192
513,793.562744140625,842.7900832893192
514,793.562744140625,842.7900832893192
515,793.562744140625,842.7900832893192
516,793.562744140625,842.7900832893192
517,793.562744140625,842.7900832893192
518,793.562744140625,842.7900832893192
519,793.562744140625,842.7900832893192
520,793.562744140625,842.7900832893192
521,793.562744140625,842.7900832893192
522,793.562744140625,842.7900832893192
523,793.562744140625,842.7900832893192
524,793.562744140625,842.7900832893192
525,793.562744140625,842.7900832893192
526,793.562744140625,842.7900832893192
527,793.562744140625,842.7900832893192
528,793.562744140625,842.7900832893192
529,793.562744140625,842.7900832893192
530,793.562744140625,842.7900832893192
531,793.562744140625,842.7900832893192
532,793.562744140625,842.7900832893192
533,793.562744140625,842.7900832893192
534,793.562744140625,842.7900832893192
535,793.562744140625,842.7900832893192
536,793.562744140625,842.7900832893192
537,793.562744140625,842.7900832893192
538,793.562744140625,842.7900832893192
539,793.562744140625,842.7900832893192
540,793.562744140625,842.7900832893192
541,793.562744140625,842.7900832893192
542,793.562744140625,842.7900832893192
543,793.562744140625,842.7900832893192
544,793.562744140625,842.7900832893192
545,793.562744140625,842.7900832893192
546,793.562744140625,842.7900832893192
547,793.562744140625,842.7900832893192
548,793.562744140625,842.7900832893192
549,793.562744140625,842.7900832893192
550,793.562744140625,842.7900832893192
551,793.562744140625,842.7900832893192
552,793.5657348632812,842.7900832893192
553,793.5657348632812,842.7900832893192
554,793.5657348632812,842.7900832893192
555,793.5657348632812,842.7900832893192
556,793.5657348632812,842.791543435485
557,793.5657348632812,842.7930035816507
558,793.5657348632812,842.7930035816507
559,793.5657348632812,842.7930035816507
560,793.5657348632812,842.7930035816507
561,793.5657348632812,842.7930035816507
562,793.5657348632812,842.7930035816507
563,793.5657348632812,842.7930035816507
564,793.5657348632812,842.7930035816507
565,793.5657348632812,842.7930035816507
566,793.5657348632812,842.7930035816507
567,793.5657348632812,842.7930035816507
568,793.5657348632812,842.7930035816507
569,793.5657348632812,842.7930035816507
570,793.5657348632812,842.7930035816507
571,793.5657348632812,842.7930035816507
572,793.5657348632812,842.7930035816507
573,793.5657348632812,842.7930035816507
574,793.5657348632812,842.7930035816507
575,793.5657348632812,842.7930035816507
576,793.5657348632812,842.7930035816507
577,793.5657348632812,842.7930035816507
578,793.5657348632812,842.7930035816507
579,793.5657348632812,842.7930035816507
580,793.5657348632812,842.7930035816507
581,793.5657348632812,842.7930035816507
582,793.5657348632812,842.7930035816507
583,793.5657348632812,842.7930035816507
584,793.5657348632812,842.7930035816507
585,793.5657348632812,842.7930035816507
586,793.5657348632812,842.7930035816507
587,793.5657348632812,842.7930035816507
588,793.5657348632812,842.7930035816507
589,793.5657348632812,842.7930035816507
590,793.5657348632812,842.7930035816507
591,793.5657348632812,842.7930035816507
592,793.5657348632812,842.7930035816507
593,793.5657348632812,842.7930035816507
594,793.5657348632812,842.7930035816507
595,793.5657348632812,842.7930035816507
596,793.5657348632812,842.7930035816507
597,793.5657348632812,842.7930035816507
598,793.5657348632812,842.7930035816507
599,793.5657348632812,842.7930035816507
600,793.5657348632812,842.7930035816507
601,793.5657348632812,842.7930035816507
602,793.5657348632812,842.7930035816507
603,793.5657348632812,842.7930035816507
604,793.5657348632812,842.7930035816507
605,793.5657348632812,842.7930035816507
606,793.5657348632812,842.7930035816507
607,793.5657348632812,842.7930035816507
608,793.5657348632812,842.7930035816507
609,793.5657348632812,842.7930035816507
610,793.5657348632812,842.7930035816507
611,793.5657348632812,842.7930035816507
612,793.5657348632812,842.7930035816507
613,793.5657348632812,842.7930035816507
614,793.5657348632812,842.7930035816507
615,793.5657348632812,842.7930035816507
616,793.5657348632812,842.7930035816507
617,793.5657348632812,842.7930035816507
618,793.5657348632812,842.7930035816507
619,793.5657348632812,842.7930035816507
620,793.5657348632812,842.7930035816507
621,793.5657348632812,842.7930035816507
622,793.5657348632812,842.7930035816507
623,793.5657348632812,842.7930035816507
624,793.5657348632812,842.7930035816507
625,793.5657348632812,842.7930035816507
626,793.5657348632812,842.7930035816507
627,793.5657348632812,842.7930035816507
628,793.5657348632812,842.7930035816507
629,793.5657348632812,842.7930035816507
630,793.5657348632812,842.7930035816507
631,793.5657348632812,842.7930035816507
632,793.5657348632812,842.7930035816507
633,793.5657348632812,842.7930035816507
634,793.5657348632812,842.7930035816507
635,793.5657348632812,842.7930035816507
636,793.5657348632812,842.7930035816507
637,793.5657348632812,842.7930035816507
638,793.5657348632812,842.7930035816507
639,793.5657348632812,842.7930035816507
640,793.5657348632812,842.7930035816507
641,793.5657348632812,842.7930035816507
642,793.5657348632812,842.7930035816507
643,793.5657348632812,842.7930035816507
644,793.5657348632812,842.7930035816507
645,793.5657348632812,842.7930035816507
646,793.5657348632812,842.7930035816507
647,793.5657348632812,842.7930035816507
648,793.5657348632812,842.7930035816507
649,793.5657348632812,842.7930035816507
650,793.5657348632812,842.7930035816507
651,793.5657348632812,842.7930035816507
652,793.5657348632812,842.7930035816507
653,793.5657348632812,842.7930035816507
654,793.5657348632812,842.7930035816507
655,793.5657348632812,842.7930035816507
656,793.5657348632812,842.7930035816507
657,793.5657348632812,842.7930035816507
658,793.5657348632812,842.7930035816507
659,793.5657348632812,842.7930035816507
660,793.5657348632812,842.7930035816507
661,793.5657348632812,842.7930035816507
662,793.5657348632812,842.7930035816507
663,793.5657348632812,842.7930035816507
664,793.5657348632812,842.7930035816507
665,793.5657348632812,842.7930035816507
666,793.5657348632812,842.7930035816507
667,793.5657348632812,842.7930035816507
668,793.5657348632812,842.7930035816507
669,793.5657348632812,842.7930035816507
670,793.5657348632812,842.7930035816507
671,793.5657348632812,842.7930035816507
672,793.5657348632812,842.7930035816507
673,793.5657348632812,842.7930035816507
674,793.5657348632812,842.7930035816507
675,793.5657348632812,842.7930035816507
676,793.5657348632812,842.7930035816507
677,793.5657348632812,842.7930035816507
678,793.5657348632812,842.7930035816507
679,793.5657348632812,842.7930035816507
680,793.5657348632812,842.7930035816507
681,793.5657348632812,842.7930035816507
682,793.5657348632812,842.7930035816507
683,793.5657348632812,842.7930035816507
684,793.5657348632812,842.7930035816507
685,793.5657348632812,842.7930035816507
686,793.5657348632812,842.7930035816507
687,793.5657348632812,842.7930035816507
688,793.5657348632812,842.7930035816507
689,793.5657348632812,842.7930035816507
690,793.5657348632812,842.7930035816507
691,793.5657348632812,842.7930035816507
692,793.5657348632812,842.7930035816507
693,793.5657348632812,842.7930035816507
694,793.5657348632812,842.7930035816507
695,793.5657348632812,842.7930035816507
696,793.5657348632812,842.7930035816507
697,793.5657348632812,842.7930035816507
698,793.5657348632812,842.7930035816507
699,793.5657348632812,842.7930035816507
700,793.5657348632812,842.7930035816507
701,793.5657348632812,842.7930035816507
702,793.5657348632812,842.7930035816507
703,793.5657348632812,842.7930035816507
704,793.5657348632812,842.7930035816507
705,793.5657348632812,842.7930035816507
706,793.5657348632812,842.7930035816507
707,793.5657348632812,842.7930035816507
708,634.8526000976562,842.7930035816507
709,634.8526000976562,842.7930035816507
710,634.8526000976562,807.8873751231681
711,634.8526000976562,763.4951770266252
712,634.8526000976562,699.179284500141
713,634.8526000976562,710.0402688646723
714,634.8526000976562,710.0402688646723
715,634.8526000976562,710.0402688646723
716,634.8526000976562,710.0402688646723
717,634.8526000976562,710.0402688646723
718,634.8526000976562,710.0402688646723
719,634.8526000976562,710.0402688646723
720,634.8526000976562,710.0402688646723
721,634.8526000976562,710.0402688646723
722,634.8526000976562,710.0402688646723
723,634.8526000976562,710.0402688646723
724,634.8526000976562,710.0402688646723
725,793.5657348632812,710.0402688646723
726,793.5657348632812,710.0402688646723
727,793.5657348632812,687.3689965356448
728,793.5657348632812,704.1072778091225
729,793.5657348632812,760.5579887183176
730,793.5657348632812,842.7930035816507
731,793.5657348632812,842.7930035816507
732,793.5657348632812,842.7930035816507
733,793.5657348632812,842.7930035816507
734,793.5657348632812,842.7930035816507
735,793.5657348632812,842.7930035816507
736,793.5657348632812,842.7930035816507
737,793.5657348632812,842.7930035816507
738,793.5657348632812,842.7930035816507
739,793.5657348632812,842.7930035816507
740,793.5657348632812,842.7930035816507
741,793.5657348632812,842.7930035816507
742,793.5657348632812,842.7930035816507
743,793.5657348632812,842.7930035816507
744,793.5657348632812,842.7930035816507
745,793.5657348632812,842.7930035816507
746,793.5657348632812,842.7930035816507
747,793.5657348632812,842.7930035816507
748,793.5657348632812,842.7930035816507
749,793.5657348632812,842.7930035816507
750,793.5657348632812,842.7930035816507
751,793.5657348632812,842.7930035816507
752,793.5657348632812,842.7930035816507
753,793.5657348632812,842.7930035816507
754,793.5657348632812,842.7930035816507
755,793.5657348632812,842.7930035816507
756,793.5657348632812,842.7930035816507
757,793.5657348632812,842.7930035816507
758,793.5657348632812,842.7930035816507
759,793.5657348632812,842.7930035816507
760,793.5657348632812,842.7930035816507
761,793.5657348632812,842.7930035816507
762,793.5657348632812,842.7930035816507
763,793.5657348632812,842.7930035816507
764,793.5657348632812,842.7930035816507
765,793.5657348632812,842.7930035816507
766,793.5657348632812,842.7930035816507
767,793.5657348632812,842.7930035816507
768,793.5657348632812,842.7930035816507
769,793.5657348632812,842.7930035816507
770,793.5657348632812,842.7930035816507
771,793.5657348632812,842.7930035816507
772,793.5657348632812,842.7930035816507
773,793.5657348632812,842.7930035816507
774,793.5657348632812,842.7930035816507
775,793.5657348632812,842.7930035816507
776,793.5657348632812,842.7930035816507
777,793.5657348632812,842.7930035816507
778,793.5657348632812,842.7930035816507
779,793.5657348632812,842.7930035816507
780,793.5657348632812,842.7930035816507
781,793.5657348632812,842.7930035816507
782,793.5657348632812,842.7930035816507
783,793.5657348632812,842.7930035816507
784,793.5657348632812,842.7930035816507
785,793.5657348632812,842.7930035816507
786,793.5657348632812,842.7930035816507
787,793.5657348632812,842.7930035816507
788,793.5657348632812,842.7930035816507
789,793.5657348632812,842.7930035816507
790,793.5657348632812,842.7930035816507
791,793.5681762695312,842.7930035816507
792,793.5681762695312,842.7930035816507
793,793.5681762695312,842.792794989341
794,793.5681762695312,842.7934207662693
795,793.5681762695312,842.7940465431975
796,793.5681762695312,842.7957152816725
797,793.5681762695312,842.7957152816725
798,793.5681762695312,842.7957152816725
799,793.5681762695312,842.7957152816725
800,793.5681762695312,842.7957152816725
801,793.5681762695312,842.7957152816725
802,793.5681762695312,842.7957152816725
803,793.5681762695312,842.7957152816725
804,793.5681762695312,842.7957152816725
805,793.5681762695312,842.7957152816725
806,793.5681762695312,842.7957152816725
807,793.5681762695312,842.7957152816725
