,y_actual,y_predict
117,2040.0,2029.177523758237
118,2040.0,2074.487961360652
119,2050.0,2089.974382668569
120,2050.0,2074.9410154630486
121,2050.0,2105.9682349216228
122,2050.0,2020.5003695748196
123,2050.0,1997.5508282570256
124,2030.0,2033.4275305472904
125,2030.0,2033.0877769363956
126,2050.0,2000.7101560895508
127,2040.0,2002.5614824240993
128,2040.0,2023.9291049055714
129,2040.0,1969.775610148822
130,2040.0,1966.1686252356812
131,2040.0,1998.0937834345714
132,2010.0,1996.3900249832448
133,2010.0,1995.8516166117201
134,2010.0,2043.3757203260739
135,2010.0,2046.452909922998
136,2010.0,2005.0044110640292
137,1980.0,2016.8412997049004
138,2040.0,2075.335996132444
139,2040.0,2048.8224612462454
140,2040.0,1999.6401041066792
141,2040.0,1991.7728358835593
142,2040.0,2014.857598473103
143,2040.0,2024.2356261700193
144,2040.0,2057.8911582701157
145,2040.0,2067.558481120863
146,2040.0,2101.0800118239954
147,2040.0,2027.4499592656289
148,2040.0,2076.7230307302025
149,2040.0,2104.344064058617
150,2040.0,2053.35496146305
151,2040.0,2063.381703784881
152,2040.0,2044.1557748029645
153,2040.0,2030.3989511122993
154,2040.0,2004.5615595507531
155,2040.0,2032.7746018094779
156,2040.0,2050.143105082915
157,2040.0,2072.5535356770347
158,2000.0,2066.442221759728
159,2000.0,2027.859689330166
160,2000.0,1995.1053120039128
161,2000.0,1986.9734048840032
162,2000.0,1966.188217164065
163,2000.0,1988.2663242937147
164,2000.0,1996.0100894362122
165,1990.0,1978.8358050150914
166,1990.0,1998.7944351526544
167,1990.0,1970.8320956454354
168,1990.0,1988.157570608234
169,1990.0,1974.7125543060897
170,2040.0,2001.8052339884898
171,2040.0,2020.2612001849284
172,2040.0,1991.3266574390482
173,2040.0,2014.539987437872
174,2040.0,2031.6223376592002
175,2040.0,2060.6560599217846
176,2040.0,2047.5889830079323
177,2040.0,2067.4805569981595
178,2040.0,2078.5821568702017
179,2030.0,2054.708283157627
180,2040.0,2017.7739863936708
181,2040.0,2035.741263357596
182,2040.0,2007.768943056672
183,2040.0,2025.3187640824149
184,2040.0,2003.4911748747581
185,2040.0,2025.3545840420447
186,2000.0,2023.1146721392527
187,2030.0,1964.764216663696
188,2000.0,2009.745177176142
189,2000.0,1998.7609070789865
190,2000.0,1991.5281955400817
191,2000.0,1987.684628850233
192,2000.0,1983.536537054677
193,2000.0,2021.61600051561
194,2000.0,2012.34765065174
195,2000.0,1993.8233345013741
196,2000.0,2015.9624353703314
197,2000.0,1996.5564454767982
198,2000.0,2018.546019269695
199,2000.0,2044.7487448467427
200,2000.0,2041.1093038711097
201,2040.0,1996.1558090243034
202,2040.0,2010.1363873234711
203,2040.0,1997.8206054142784
204,2040.0,1995.5518231415474
205,2040.0,2023.0511277526648
206,2040.0,2060.5137411967335
207,2040.0,2067.1309704571704
208,2100.0,2046.5515349511634
209,2400.0,2023.1211042063069
210,3000.0,2088.1505959314654
211,3010.0,2213.502858865974
212,3070.0,2529.541225977818
213,3100.0,2878.570237982452
214,3110.0,3086.5639163842475
215,3130.0,3210.0955346833744
216,3140.0,3235.3761827857006
217,3140.0,3358.0614297786533
218,3140.0,3365.540001535822
219,3140.0,3230.66376952089
220,3140.0,3223.4948980957943
221,3160.0,3099.6147283009514
222,3160.0,3125.905210930797
223,3150.0,3056.126820594951
224,3160.0,2961.4783624370752
225,3160.0,3025.4708866621986
226,3150.0,3066.094861063436
227,3160.0,3060.972865597699
228,3130.0,3136.2607649563497
229,3200.0,3145.150547011584
230,3210.0,3143.646884991089
231,3200.0,3170.0052370181274
232,3220.0,3192.9098647642495
233,3250.0,3244.766557094089
234,3210.0,3261.407275676927
235,3210.0,3230.7799903186983
236,3220.0,3269.1660489758847
237,3220.0,3263.278120008054
238,3220.0,3200.4321671842063
239,3220.0,3254.437428671487
240,3230.0,3246.501884426245
241,3200.0,3326.4022782149495
242,3190.0,3298.8990552181554
243,3190.0,3217.6250454543406
244,3200.0,3261.748766685245
245,3200.0,3200.9086207029554
246,3190.0,3207.3915158733053
247,3190.0,3189.562084760215
248,3190.0,3185.0657741620666
249,3180.0,3223.6417266609637
250,3180.0,3201.1795438031895
251,3180.0,3224.765157407205
252,3190.0,3268.3744611373795
253,3200.0,3228.6840236406724
254,3210.0,3220.321597152082
255,3210.0,3195.5818341367553
256,3200.0,3251.5882447618656
257,3160.0,3177.322674405816
258,3160.0,3300.713711377314
259,3180.0,3251.2361815054014
260,3080.0,3198.8174595922687
261,3080.0,3235.313710410289
262,3080.0,3190.393669705345
263,3100.0,3162.3230570693795
264,3080.0,3123.753277876218
265,3100.0,3105.6846404073344
266,3060.0,3149.340225447577
267,3080.0,3086.1956250965372
268,3090.0,3113.2484925018257
269,3070.0,3059.7698102972345
270,3070.0,3139.145362200672
271,3070.0,3132.5225510889413
272,3080.0,3150.629522198832
273,3070.0,3150.538696976118
274,3080.0,3113.9444865161795
275,3070.0,3157.3017567223537
276,3100.0,3157.6799548719637
277,3060.0,3143.2574122411825
278,3080.0,3166.226767282776
279,3080.0,3169.1286276036176
280,3090.0,3185.1689829621555
281,3090.0,3170.938182468216
282,3090.0,3147.923137570996
283,3090.0,3167.9352943355393
284,3090.0,3173.0110824230132
285,3090.0,3172.9739316908895
286,3090.0,3167.654501339309
287,3090.0,3161.860280934596
288,3090.0,3174.8367174552473
289,3090.0,3171.849465899375
290,3090.0,3167.562530173613
291,3090.0,3173.7836697875764
292,3090.0,3167.342693950787
293,3070.0,3179.062474612188
294,3060.0,3170.4416934302517
295,3060.0,3148.3372665779434
296,3070.0,3146.8056953009773
297,3070.0,3147.165632294698
298,3080.0,3152.59170927531
299,3080.0,3150.4309413700075
300,3080.0,3144.979653643815
301,3080.0,3167.419546062315
302,3080.0,3158.9352429928176
303,3080.0,3157.6137859062906
304,3080.0,3150.812059825924
305,3080.0,3148.1726204477154
306,3070.0,3161.4604577319587
307,3080.0,3164.658156171394
308,3070.0,3153.4857296299497
309,3070.0,3145.7582664505035
310,3080.0,3145.7333883980464
311,3050.0,3154.4570456869483
312,3050.0,3146.2847348354853
313,3060.0,3146.0324795160695
314,3060.0,3151.5533370709763
315,3060.0,3147.860776093292
316,3060.0,3140.8032829327617
317,3060.0,3141.6340176621316
318,3060.0,3139.0047069412385
319,3040.0,3134.7354409169247
320,3050.0,3132.0941902094887
321,3050.0,3141.0271484389723
322,3050.0,3140.0725409699535
323,3050.0,3134.260576931988
324,3050.0,3124.7590461544496
325,3050.0,3124.4633928653693
326,3040.0,3124.4143021467025
327,3060.0,3122.1968655126975
328,3050.0,3119.880471157404
329,3050.0,3133.4319122931643
330,3050.0,3130.171371819291
331,3050.0,3127.105567720371
332,3060.0,3129.1590975422
333,3060.0,3117.6902783936234
334,3060.0,3121.177456816403
335,3100.0,3128.7855940622217
336,3100.0,3142.0757601983296
337,3100.0,3154.539997172407
338,3100.0,3170.50793632773
339,3100.0,3189.330345516749
340,3140.0,3179.663614120443
341,3140.0,3184.3482290264906
342,3160.0,3191.3632483649208
343,3210.0,3232.70924077595
344,3260.0,3243.315201825788
345,3300.0,3282.489373526634
346,3400.0,3340.5815112747473
347,3400.0,3403.507606175455
348,3150.0,3468.228543511522
349,3190.0,3521.788365872344
350,3220.0,3496.6465986661256
351,3200.0,3434.189675001353
352,3250.0,3338.771364955707
353,3270.0,3303.514839613542
354,3310.0,3327.3188847360843
355,3400.0,3358.9003339725004
356,3290.0,3518.42247257603
357,3400.0,3514.0455618433143
358,3440.0,3767.403056610895
359,3450.0,3432.3111417624827
360,3360.0,3389.3972036263185
361,3380.0,3226.602769391885
362,3490.0,3565.9858340789565
363,3490.0,3653.4581015630188
364,3540.0,3579.1681706771487
365,3530.0,3941.8235629436103
366,3530.0,3454.704346245986
367,3540.0,3590.5178856875136
368,3550.0,3688.7875975969373
369,3550.0,3595.612156726293
370,3550.0,3791.4999456139194
371,3550.0,3530.854549214836
372,3550.0,3431.9193771266146
373,3500.0,3365.35746390873
374,3510.0,3500.460592633886
375,3520.0,3500.0943344708194
376,3520.0,3376.2496149765802
377,3520.0,3766.557868213604
378,3520.0,3500.496671354834
379,3510.0,3518.954116187377
380,3510.0,3722.2243654853837
381,3510.0,3543.151996036334
382,3520.0,3627.654644700069
383,3520.0,3617.751183663445
384,3530.0,3621.402231932497
385,4000.0,3615.7406082204498
386,4300.0,3745.8935589952025
387,5000.0,4069.661561033272
388,5200.0,4539.10545746579
389,6100.0,5051.4138316567805
390,6100.0,5628.440333775239
391,6150.0,6223.389975569905
392,6200.0,6679.774262200899
393,6200.0,6867.698264893688
394,6200.0,6656.444637472461
395,6000.0,6398.257030006158
396,6000.0,6402.612204788139
397,6000.0,6514.451508091504
398,6000.0,6367.265408711798
399,6000.0,6260.672602034162
400,6000.0,6392.14612271378
401,6000.0,6407.921987039138
402,6000.0,6298.230846268285
403,6000.0,6365.793870060672
404,6000.0,6397.727086826331
405,6000.0,6410.223040544848
406,6400.0,6177.866910095673
407,5400.0,6089.038141849409
408,5200.0,6110.147150876217
409,5225.0,5863.926736857487
410,5225.0,5568.705800974132
411,5225.0,5342.576207160702
412,5100.0,5066.688881933569
413,5150.0,5153.351300423236
414,5200.0,5128.588285855168
415,5125.0,4938.151636830124
416,5175.0,4856.572029949426
417,5000.0,5105.305681754851
418,5000.0,5191.272993411827
419,5025.0,5067.920881535778
420,5075.0,5031.001555962379
421,5050.0,5094.813575685054
422,5025.0,5114.530596683154
423,5025.0,4982.6940708399
424,4030.0,4903.681080509266
425,4000.0,4934.881189494351
426,4010.0,4898.234376554998
427,4010.0,4676.19676029696
428,4050.0,4249.061670174869
429,4060.0,3943.428770298577
430,4000.0,4073.3572641126784
431,4000.0,4052.7932803539625
432,4100.0,3876.254184210823
433,4000.0,3932.3160806557516
434,4000.0,4064.3868224579473
435,4000.0,4108.980269413326
436,3990.0,4040.777883369384
437,3990.0,4119.970971577536
438,3960.0,4161.371599592624
439,3990.0,4159.101301717886
440,3990.0,3959.9900861226074
441,4010.0,3933.767066265026
442,4030.0,3974.9362877297717
443,4030.0,4180.985855381466
444,4010.0,4198.45712386416
445,4010.0,4205.317403934263
446,3980.0,4191.881629107771
447,3990.0,4195.400783036309
448,3980.0,4192.900705110943
449,4000.0,4190.40506309389
450,4000.0,4185.070291892725
451,4000.0,4153.573272777873
452,4000.0,4226.85713965829
453,4020.0,4184.767910809371
454,4000.0,4198.848962431834
455,4000.0,4243.93242939222
456,4000.0,4274.027849343685
457,3990.0,4325.344950393117
458,3980.0,4258.644710767663
459,4100.0,4214.715319286784
460,4100.0,4191.833573434377
461,3950.0,4171.521549267856
462,3910.0,4266.963369627562
463,3910.0,4146.570600050914
464,3900.0,4298.016650047477
465,3890.0,4059.3202758461266
466,3880.0,3971.0056293733714
467,3860.0,3983.1909216463487
468,3860.0,3815.505824564716
469,3850.0,3862.36047578279
470,3820.0,3763.5643694201904
471,3820.0,3848.4116142280627
472,3820.0,3981.3690941020836
473,3800.0,3811.384717878066
474,3750.0,3878.241027544342
475,3700.0,3890.6695554564976
476,3680.0,3932.018579071541
477,3650.0,3752.347435932003
478,3650.0,3740.1729377025886
479,3650.0,3769.5199459897985
480,3670.0,3685.029422142119
481,3670.0,3762.530802783195
482,3670.0,3708.391281137633
483,3650.0,3718.7222158720474
484,3590.0,3738.779618901386
485,3570.0,3710.2349185644384
486,3540.0,3738.523001605463
487,3580.0,3739.4576474870714
488,3550.0,3687.824487970319
489,3570.0,3724.08330679587
490,3570.0,3735.2996488296158
491,3570.0,3712.8910665306266
492,3500.0,3764.3999466828022
493,3590.0,3742.2029572103565
494,3500.0,3733.1154075761556
495,3550.0,3826.7549183881747
496,3540.0,3653.1229686899505
497,3550.0,3654.2836241001205
498,3530.0,3592.968651098797
499,3540.0,3602.2910081463815
500,3550.0,3596.9185317245547
501,3530.0,3712.919234548416
502,3540.0,3603.9285976320352
503,3550.0,3572.488284211787
504,3560.0,3525.9133909446705
505,3540.0,3613.093110275472
506,3540.0,3568.5667933992345
507,3540.0,3525.1819835956153
508,3550.0,3585.1880679172996
509,3560.0,3655.4410265108613
510,3550.0,3457.385852821365
511,3640.0,3559.3406216302433
512,3800.0,3552.2859748442143
513,3740.0,3659.4774812805326
514,3700.0,3628.1536843853137
515,3690.0,3740.5998938777416
516,3630.0,3828.9288091889043
517,3670.0,3837.6065548267634
518,3630.0,3713.7402472453996
519,3620.0,3783.724611590592
520,3690.0,3694.2970696538396
521,3560.0,3470.3290939614717
522,3550.0,3554.8720354590528
523,3450.0,3517.149736549144
524,3460.0,3502.1392882032424
525,3360.0,3489.9095629153276
526,3360.0,3349.892630687938
527,3300.0,3389.7224296374875
528,3230.0,3363.4303574738296
529,3180.0,3251.479934667216
530,3130.0,3032.599465253449
531,2920.0,3077.36314019035
532,2720.0,3090.1948921681824
533,2550.0,2922.9844372760713
534,2380.0,2736.3388633591694
535,2220.0,2571.9411717211324
536,2070.0,2310.7606661573323
537,1970.0,2061.4298301952317
538,2000.0,1849.8515682172774
539,2170.0,1750.3622033171168
540,2180.0,1754.8462412355984
541,2030.0,1850.1365753264058
542,1915.0,1995.0623206591767
543,1915.0,1996.7999768431973
544,1820.0,1916.3110858849304
545,1700.0,1887.44648262679
546,1735.0,1875.3358614770864
547,1750.0,1824.9890414393803
548,1750.0,1661.9799831743894
549,1740.0,1606.0861337227288
550,2070.0,1632.04876576232
551,1960.0,1624.8249630059445
552,1825.0,1738.0966950354746
553,1760.0,1835.4683573068742
554,1720.0,1824.6380871599945
555,1700.0,1779.8119028817794
556,1660.0,1680.999975112862
557,1630.0,1741.62516437147
558,1720.0,1721.497895786197
559,1615.0,1627.1209152170945
560,1620.0,1637.0239326628875
561,1610.0,1561.9138023298915
562,1705.0,1715.5358132177294
563,1705.0,1523.6968257112467
564,1635.0,1644.7937218008228
565,1610.0,1728.198557088826
566,1600.0,1514.0262498610696
567,1655.0,1534.1988386429432
568,1655.0,1671.0925956905608
569,1655.0,1639.9350714252844
570,1655.0,1452.346571264589
571,1775.0,1576.6115191397066
572,1730.0,1731.4236102961931
573,1670.0,1603.216470703061
574,1635.0,1629.2990940625266
575,1590.0,1734.2201547604968
576,1620.0,1596.7126897977364
577,1635.0,1448.7741864362922
578,1560.0,1588.0143911180257
579,1700.0,1576.404288289671
580,1630.0,1499.8756284098927
581,1600.0,1537.5712379381164
582,1550.0,1621.7120643470985
583,1505.0,1352.6033984771034
584,1560.0,1419.8219739889641
585,1555.0,1751.4966129364334
586,1485.0,1472.7386635761652
587,1500.0,1346.8624459380528
588,1405.0,1543.9436420255627
589,1495.0,1535.8058203612352
590,1415.0,1451.0376825849498
591,1320.0,1394.2549510391125
592,1600.0,1427.470958557168
593,1695.0,1438.7861474144945
594,1590.0,1424.0456980212614
595,1500.0,1490.8187604748582
596,1470.0,1485.965876780127
597,1370.0,1597.6582775865181
598,1600.0,1527.3265076885903
599,1500.0,1422.833586074657
600,1415.0,1413.7473672129497
601,1425.0,1533.1713344139766
602,1330.0,1337.0688475639874
603,1435.0,1419.7570618639797
604,1465.0,1387.8041792381316
605,1450.0,1319.5873764921719
606,1365.0000000000002,1443.6176648175167
607,1280.0,1397.0503865263381
608,1450.0,1356.1173771792753
609,1365.0000000000002,1377.4387922824842
610,1320.0,1362.3925609428554
611,1320.0,1429.0138414003327
612,1295.0,1461.9709397365027
613,1335.0,1472.3222057173532
614,1310.0000000000002,1355.7704891491767
615,1400.0,1386.2781528465573
616,1400.0,1387.1112164277918
617,1375.0,1329.1458717256332
618,1375.0,1358.302357750788
619,1385.0,1451.7521595506091
620,1415.0,1402.286532699337
621,1420.0,1376.2359957433375
622,1430.0,1418.2949864839218
623,1460.0,1446.310482959095
624,1460.0,1507.047531039003
625,1465.0,1510.4319812184272
626,1470.0,1434.7346105565578
627,1465.0,1488.231073360305
628,1460.0,1522.4888539457345
629,1465.0,1442.1914463629912
630,1470.0,1524.6683635636607
631,1470.0,1539.4684019919023
632,1475.0,1499.0382767839553
633,1465.0,1562.057230032021
634,1405.0,1492.0203741051214
635,1410.0,1427.6407059819562
636,1490.0,1367.3159755797678
637,1485.0,1452.6774160929547
638,1485.0,1494.8515186542688
639,1490.0,1525.5596114756045
640,1470.0,1472.8639040542103
641,1435.0,1430.473624894429
642,1425.0,1402.96722283001
643,1430.0,1436.027456034464
644,1410.0,1518.3415754000362
645,1360.0,1488.7436425659046
646,1395.0,1412.6953915564548
647,1385.0,1367.5933677129585
648,1370.0,1393.223158765443
649,1400.0,1495.7805457186805
650,1390.0,1472.685506608211
651,1470.0,1462.4432900400623
652,1640.0,1495.2914868271412
653,1890.0,1437.823481378707
654,1840.0,1543.1439956202883
655,1825.0,1739.3687656761135
656,1840.0,1857.3172758403375
657,1845.0,1882.2867080085848
658,2300.0,1962.6150190859107
659,2600.0,1935.8457910513544
660,3250.0,1968.2181627400282
661,3510.0,2308.533026934207
662,3500.0,2935.717490293933
663,3330.0,3440.5430046830515
664,3200.0,3642.415277476128
665,3200.0,3628.887901142967
666,3700.0,3469.9974358832487
667,3580.0,3548.88156307738
668,3700.0,3718.5815975785163
669,3700.0,3691.6858722252264
670,3900.0,3551.9801928978186
671,3900.0,3689.5923452967722
672,4000.0,3892.4204084677503
673,3900.0,3988.6935180453656
674,3800.0,4049.421102854205
675,3800.0,3958.4120856719624
676,4000.0,4172.713034240804
677,4000.0,4309.48258585565
678,4500.0,4398.101092047864
679,4210.0,4413.322024243231
680,4500.0,4423.203749329121
681,4910.0,4607.032373603477
682,4950.0,4957.321858196807
683,5100.0,5116.328618186138
684,5325.0,5368.313938648809
685,5500.0,5583.653924808233
686,5725.0,5757.117457854163
687,6525.0,5897.559202234354
688,6800.0,6369.528017678793
689,6800.0,6746.53704813357
690,6950.0,6996.996120409251
691,7050.0,7245.986611306016
692,7200.0,7331.381690790578
693,7200.0,7401.270904902451
694,7200.0,7481.316278961194
695,7300.0,7725.391783446841
696,7200.0,7589.961728278997
697,7200.0,7432.507979790145
698,7350.0,7512.212676090428
699,7350.0,7500.395120616624
700,6850.0,7286.7739010649875
701,6825.0,7220.184707010976
702,6825.0,7175.434376764917
703,7075.0,7052.878214703882
704,6600.0,6823.634317527305
705,6600.0,6635.655901025873
706,6300.0,6600.755653053069
707,6300.0,6417.572157711074
708,5875.0,6083.25756186276
709,5475.0,5884.025837424971
710,5100.0,5832.58231298861
711,4750.0,5518.543662585869
712,4750.0,4993.221072721761
713,4750.0,4623.612172378813
714,4420.0,4483.184770768835
715,4120.0,4414.982088997672
716,3840.0,4071.7593020746235
717,3840.0,3802.8183874706756
718,3580.0,3574.843086139893
719,3330.0,3482.250523621614
720,3300.0,3344.218882159834
721,3070.0,3128.523949403543
722,2860.0,2931.5917259035546
723,2660.0,2779.285497836193
724,2480.0,2621.122476487659
725,2480.0,2477.4160225728906
726,2310.0,2176.4935213197173
727,2150.0,2088.8878808590352
728,2000.0,2125.745066750146
729,2000.0,2042.393129668779
730,2350.0,1884.4176444304803
731,2200.0,1813.2105219587315
732,2100.0,1865.7803235158337
733,2100.0,1983.7402191780618
734,2090.0,1940.0653749025591
735,2080.0,2041.0654992765162
736,2200.0,2053.747945973704
737,2140.0,2092.8539155842336
738,2010.0,2056.853303588418
739,2010.0,2145.356217403169
740,1900.0,2130.533925501556
741,1895.0,2047.9690664185755
742,1890.0,2008.123409096806
743,1825.0,1953.6395500684248
744,1780.0,1891.9873001716815
745,1800.0,1817.2412100475958
746,1790.0,1749.7517484014038
747,1735.0,1749.0429641847463
748,1685.0,1789.7200216221327
749,1570.0,1697.3364643172142
750,1465.0,1688.527859384113
751,1415.0,1611.9151390417978
752,1320.0,1517.2487893870589
753,1230.0,1423.2505614561055
754,1280.0,1353.8977965229192
755,1285.0,1293.7576738383686
756,1285.0,1265.028365783783
757,1280.0,1272.1352823561037
758,1280.0,1272.2426313372853
759,1195.0,1317.9698964575384
760,1130.0,1337.410708231331
761,1130.0,1275.6066763384683
762,1360.0,1247.4176619164405
763,1295.0,1256.8668859417849
764,1385.0,1279.9615553932283
765,1365.0000000000002,1346.360153253379
766,1405.0,1348.9127227604522
767,1430.0,1405.51025513421
768,1505.0,1431.673907752198
769,1750.0,1461.3312078259223
770,1750.0,1490.9656629718331
771,1985.0,1574.2099183788955
772,2200.0,1725.9962764748916
773,2690.0,1829.7963831420952
774,2790.0,2036.2777864680875
775,2600.0,2217.3624687575557
776,2560.0,2627.5994282339793
777,2400.0,2689.1708983920425
778,2240.0,2631.825761827964
779,2090.0,2456.622813252086
780,2090.0,2314.394821008892
781,2090.0,2227.785522521276
782,1945.0,2066.792473686964
783,1945.0,1955.2071261345338
784,1945.0,1907.2627201074965
785,1945.0,1876.2657017913557
786,1945.0,1807.1921033546853
787,1945.0,1865.4111080805583
788,1810.0,1868.5427854179306
789,1685.0,1875.1777213457178
790,1660.0,1853.5458665923845
791,1655.0,1768.7668608407316
792,1655.0,1685.7131276957248
793,1650.0,1650.014194431115
794,1535.0,1694.840674436551
795,1915.0,1636.2875718828825
796,2390.0,1597.1699580130307
797,2230.0,1616.2459902598612
798,2080.0,1887.2149282128364
799,1935.0,2107.5020980845507
800,1800.0,2109.1241618911076
801,1960.0,2059.3291318816714
802,1850.0,1900.374937405852
803,1780.0,1937.663182687306
804,1900.0,1868.4250120522129
805,1900.0,1829.2356103994912
806,2020.0,1860.9213774130744
807,1880.0,1893.0268552848993
808,1760.0,1895.848684426589
809,1700.0,1801.662300051347
810,1660.0,1847.6841094836025
811,1785.0,1806.6138827060488
812,1785.0,1705.9054562695928
813,1710.0,1642.0172128557342
814,1755.0,1770.248380285563
815,1795.0,1700.6226591274992
816,1755.0,1724.4616000621063
817,1740.0,1704.975098432687
818,1725.0,1701.6400346991504
819,1665.0,1799.7217380278962
820,1600.0,1736.7333925471924
821,1595.0,1665.185814112399
822,1590.0,1626.7882960254033
823,1630.0,1625.8608215289012
824,1550.0,1616.9078277802028
825,1550.0,1574.8039604338492
826,1450.0,1606.212704973268
827,1400.0,1542.0426335179054
828,1360.0,1472.8973212301703
829,1700.0,1426.06070937257
830,1650.0,1440.6161813891392
831,1620.0,1464.0700854821534
832,1800.0,1579.7314413200488
833,1675.0,1604.1435755405373
834,1565.0,1679.5326505746334
835,1565.0,1708.7730491987143
836,1470.0,1669.65624857872
837,1470.0,1644.2009365865579
838,1470.0,1579.9795564583717
839,1370.0,1583.4586393484792
840,1485.0,1496.0293262432506
841,1490.0,1467.188824753612
842,1440.0,1458.9069839327133
843,1440.0,1492.5344958786307
844,1750.0,1463.6193971975238
845,1725.0,1464.3907277213984
846,1705.0,1513.2578766094039
847,1670.0,1652.5124979931556
848,1700.0,1688.2186026428722
849,1700.0,1735.0223148471487
850,2010.0,1755.2160481253159
851,2020.0,1734.1505109999782
852,1990.0,1792.6474993134836
853,1975.0,1900.7563515889892
854,1965.0,1978.7855313875407
855,1950.0,2046.7624993573625
856,1815.0,2015.6388358588774
857,1800.0,1923.1039401486705
858,1700.0,1900.8087692388913
859,1700.0,1818.1400729354773
860,1700.0,1736.746626340327
861,1600.0,1706.4444191296566
862,1600.0,1602.2892180019746
863,1620.0,1564.048952864685
864,1695.0,1573.1025678002895
865,1695.0,1588.6150131036443
866,1695.0,1605.4574915829317
867,1695.0,1638.0231949422596
868,1695.0,1676.3190567970757
869,1695.0,1732.6129512467892
870,1695.0,1726.664324266872
871,1695.0,1737.2037466920106
872,1695.0,1755.7356408524115
873,1695.0,1748.1750787232527
874,1860.0,1744.3556138019057
875,1870.0,1706.0650750370655
876,1740.0,1705.1676907852886
877,1700.0,1790.7032406997719
878,1620.0,1745.3016451815188
879,1635.0,1728.6047384267122
880,1540.0,1644.184597657604
881,1600.0,1601.8958268663916
882,1595.0,1610.2615802862165
883,1530.0,1582.4220415074703
884,1685.0,1588.3825715080284
885,1770.0,1552.632773161426
886,1770.0,1589.6666191011132
887,1770.0,1695.7075248527717
888,1755.0,1751.6529047726715
889,1750.0,1835.833284697447
890,1750.0,1826.566894026415
891,1750.0,1798.3684163333191
892,1750.0,1828.617762303256
893,1630.0,1828.049300652909
894,1525.0,1748.6049182388097
